Symbol,Market Cap
MMM,73320284160
AOS,9257620480
ABT,220050522112
ABBV,309659959296
ACN,178004230144
ADBE,150222716928
AMD,151740448768
AES,7332580352
AFL,58309414912
A,29282930688
APD,59848269824
ABNB,71168286720
AKAM,10819816448
ALB,6667281920
ARE,13306312704
ALGN,12016739328
ALLE,10799243264
LNT,15563934720
ALL,51030757376
GOOGL,1927966359552
GOOG,1927958888448
MO,95531163648
AMZN,1961914400768
AMCR,13485022208
AEE,26348511232
AEP,55871164416
AXP,176069754880
AIG,47851872256
AMT,99812122624
AWK,28489156608
AMP,44914728960
AME,36677234688
AMGN,153757433856
APH,79250415616
ADI,88859058176
ANSS,25972105216
AON,81281171456
APA,5439426560
APO,71834836992
AAPL,2976629129216
AMAT,117755207680
APTV,10995051520
ACGL,34614714368
ADM,22010351616
ANET,91645591552
AJG,85420605440
AIZ,9642518528
T,192907821056
ATO,24044115968
ADSK,55049850880
ADP,121874145280
AZO,61220352000
AVB,27477215232
AVY,13398949888
AXON,44110180352
BKR,37563977728
BALL,13579607040
BAC,273320673280
BAX,14279803904
BDX,57938100224
BRK-B,1129498935296
BBY,12773089280
TECH,8018223616
BIIB,16858009600
BLK,136230240256
BX,154989182976
BK,55567757312
BA,118007504896
BKNG,150507896832
BSX,138544480256
BMY,103182671872
AVGO,855472799744
BR,27101601792
BRO,34068604928
BF-B,16158089216
BLDR,13736778752
BG,10221758464
BXP,10696228864
CHRW,10789396480
CDNS,71176249344
CZR,5370289152
CPT,11742675968
CPB,11372661760
COF,61644910592
CAH,31831416832
KMX,10437478400
CCL,23899729920
CARR,51199926272
CAT,140249153536
CBOE,22522503168
CBRE,34768416768
CDW,19606929408
COR,55078412288
CNC,31678392320
CNP,23876753408
CF,11985625088
CRL,4899291136
SCHW,139753193472
CHTR,47486640128
CVX,236907642880
CMG,67441717248
CB,113542103040
CHD,25681577984
CI,89517154304
CINF,20524103680
CTAS,83196272640
CSCO,228075372544
C,116016340992
CFG,15221006336
CLX,17423994880
CME,94254571520
CMS,21482440704
KO,307404013568
CTSH,34707202048
CL,76241895424
CMCSA,127495995392
CAG,12401863680
COP,109211648000
ED,39564365824
STZ,33553737728
CEG,65246810112
COO,15488668672
CPRT,57811005440
GLW,35350618112
CPAY,21459941376
CTVA,40489127936
CSGP,32640239616
COST,427448631296
CTRA,19224655872
CRWD,93671202816
CCI,42093404160
CSX,52791844864
CMI,39377973248
CVS,87748042752
DHR,135026876416
DRI,22758045696
DVA,12440799232
DAY,8718653440
DECK,16550955008
DE,124614320128
DELL,57174114304
DAL,26692800512
DVN,18308679680
DXCM,25933957120
FANG,37939646464
DLR,49749037056
DFS,39512047616
DG,19584081920
DLTR,15509636096
D,44945817600
DPZ,15851044864
DASH,75823128576
DOV,22219120640
DOW,20064870400
DHI,38428897280
DTE,26939987968
DUK,92418998272
DD,24645345280
EMN,9046290432
ETN,108727648256
EBAY,30094280704
ECL,66744516608
EIX,21599846400
EW,40651399168
EA,37250129920
ELV,99567271936
EMR,56666312704
ENPH,6807241216
ETR,35202686976
EOG,59864588288
EPAM,8367057408
EQT,29662947328
EFX,27485732864
EQIX,75988197376
EQR,25298092032
ERIE,21921495040
ESS,18177486848
EL,19867060224
EG,15007185920
EVRG,15300463616
ES,20674058240
EXC,46438838272
EXE,24065832960
EXPE,19396843520
EXPD,15173933056
EXR,29662781440
XOM,446110400512
FFIV,15086453760
FDS,16144214016
FICO,46159003648
FAST,46256074752
FRT,7797416960
FDX,49781485568
FIS,38323216384
FITB,22490437632
FSLR,13504733184
FE,23431315456
FI,116261593088
F,37101211648
FTNT,75151835136
FTV,22112045056
FOXA,21404823552
FOX,21404827648
BEN,9404623872
FCX,47926280192
GRMN,36514430976
IT,30718062592
GE,193765588992
GEHC,28757118976
GEV,87861600256
GEN,15043907584
GNRC,6572443648
GD,74247880704
GIS,31744432128
GM,43411939328
GPC,15994625024
GILD,129188265984
GPN,20889624576
GL,9947514880
GDDY,24313231360
GS,153667010560
HAL,18161938432
HIG,33120092160
HAS,7292156928
HCA,82076696576
DOC,12686502912
HSIC,7897123328
HSY,33554561024
HES,39746338816
HPE,18574022656
HLT,50896408576
HOLX,13058075648
HD,351711363072
HON,127718686720
HRL,16667863040
HST,9633071104
HWM,50899238912
HPQ,22096957440
HUBB,18934446080
HUM,35609264128
HBAN,18829068288
HII,8464688640
IBM,218352123904
IEX,12729934848
IDXX,31681386496
ITW,68154793984
INCY,11005709312
IR,29425059840
PODD,17836726272
INTC,86078046208
ICE,89569984512
IFF,18712129536
IP,24725712896
IPG,9163439104
INTU,164114055168
ISRG,176844554240
IVZ,5723343872
INVH,19685801984
IQV,25662650368
IRM,24509749248
JBHT,13289063424
JBL,14163099648
JKHY,12594535424
J,14281277440
JNJ,365646544896
JCI,51306004480
JPM,656423387136
JNPR,11638327296
K,28407824384
KVUE,42383863808
KDP,47703326720
KEY,15044234240
KEYS,23085821952
KMB,46351683584
KIM,13678314496
KMI,58817662976
KKR,93610762240
KLAC,89063522304
KHC,35002425344
KR,45086191616
LHX,41678581760
LH,18529249280
LRCX,86621380608
LW,7724689920
LVS,22675691520
LDOS,18191003648
LEN,27606134784
LII,19677530112
LLY,657696096256
LIN,208946708480
LYV,29952245760
LKQ,10861810688
LMT,111398715392
L,17811761152
LOW,123331444736
LULU,31489875968
LYB,18400843776
MTB,25949605888
MPC,38452273152
MKTX,8360728576
MAR,62019506176
MMC,115013984256
MLM,29980354560
MAS,13109724160
MA,464743170048
MTCH,7132217344
MKC,20376850432
MCD,221600808960
MCK,86394732544
MDT,106322567168
MRK,199247757312
META,1377221476352
MET,48639680512
MTD,21714237440
MGM,8380922368
MCHP,20818972672
MU,77726998528
MSFT,2887729545216
MAA,18512297984
MRNA,10129522688
MHK,6567263744
MOH,18871465984
TAP,12300589056
MDLZ,86865960960
MPWR,25518800896
MNST,56589197312
MCO,77069836288
MS,173912096768
MOS,8180195840
MSI,70520586240
MSCI,42036789248
NDAQ,41140121600
NTAP,17054994432
NFLX,392804958208
NEM,61965484032
NWSA,15600100352
NWS,15600119808
NEE,135475142656
NKE,80279093248
NI,18113587200
NDSN,10560534528
NSC,49389797376
NTRS,17214078976
NOC,76968787968
NCLH,7234704896
NRG,19240423424
NUE,25645268992
NVDA,2706691850240
NVR,21386596352
NXPI,42808516608
ORLY,79552274432
OXY,36979470336
ODFL,32355723264
OMC,14861145088
ON,14803368960
OKE,51568791552
ORCL,371139837952
OTIS,38411616256
PCAR,47490871296
PKG,16991014912
PLTR,207681617920
PANW,111457902592
PARA,7652628992
PH,72799870976
PAYX,52858032128
PAYC,12204122112
PYPL,61916655616
PNR,13558884352
PEP,198058278912
PFE,124261474304
PCG,37184749568
PM,239528247296
PSX,39676211200
PNW,10957050880
PNC,60150046720
POOL,11740544000
PPG,22863194112
PPL,25674668032
PFG,16335216640
PG,391378894848
PGR,161590116352
PLD,89202999296
PRU,35028021248
PEG,40951799808
PTC,17485484032
PSA,49176399872
PHM,19055828992
PWR,39967526912
QCOM,154010501120
DGX,18199283712
RL,12224370688
RJF,27730470912
RTX,171238637568
O,49243488256
REG,12674036736
REGN,60585725952
RF,17176671232
RSG,76217434112
RMD,31428071424
RVTY,11397144576
ROK,25936685056
ROL,26785896448
ROP,60152778752
ROST,46533296128
RCL,51675455488
SPGI,142650540032
CRM,245054996480
SBAC,23677577216
SLB,46180843520
STX,14851247104
SRE,44532178944
NOW,162635251712
SHW,84701020160
SPG,55866363904
SWKS,8683130880
SJM,12337987584
SW,21296619520
SNA,17621293056
SOLV,11451069440
SO,98558451712
LUV,15030807552
SWK,9119287296
SBUX,97042497536
STT,22917013504
STLD,18049097728
STE,21722269696
SYK,133698019328
SMCI,19673896960
SYF,17933039616
SNPS,65127489536
SYY,34456469504
TMUS,295333920768
TROW,19720644608
TTWO,37429506048
TPR,13124751360
TRGP,[phone]
TGT,[phone]
TEL,[phone]
TDY,[phone]
TER,[phone]
TSLA,811333058560
TXN,134303907840
TPL,28411510784
TXT,11928866816
TMO,165398118400
TJX,143156363264
TKO,11772291072
TSCO,27468546048
TT,77562068992
TDG,73644122112
TRV,55536164864
TRMB,14310010880
TFC,46197747712
TYL,24507826176
TSN,21563983872
USB,58986258432
UBER,151156277248
UDR,14871762944
ULTA,16377571328
UNP,131004923904
UAL,21497382912
UPS,82278408192
URI,38082080768
UNH,548342366208
UHS,11437205504
VLO,34810830848
VTR,28936214528
VLTO,22230421504
VRSN,23378497536
VRSK,40847142912
VZ,187601698816
VRTX,124483756032
VTRS,9000422400
VICI,32810534912
V,643131965440
VST,37998936064
VMC,32008073216
WRB,25958017024
GWW,47882371072
WAB,29361862656
WBA,9321875456
WMT,743963688960
DIS,153463291904
WBD,19564435456
WM,92286918656
WAT,19349223424
WEC,34129758208
WFC,203887624192
WELL,92954640384
WST,15232072704
WDC,11965146112
WY,18726903808
WSM,18310209536
WMB,68834713600
WTW,31974776832
WDAY,60251660288
WYNN,7770362880
XEL,40064446464
XYL,26539640832
YUM,40384962560
ZBRA,11529745408
ZBH,20374097920
ZTS,66659356672
